"count","DAY_OF_WEEK","ATMOSPH_COND"
55,"1","1"
31,"2","1"
31,"3","1"
32,"5","1"
27,"6","1"
22,"7","1"
30,"1","1"
24,"3","1"
34,"4","1"
26,"4","1"
35,"6","1"
33,"4","9"
49,"5","1"
46,"6","1"
32,"1","1"
35,"2","9"
25,"3","1"
39,"4","1"
45,"6","9"
48,"7","1"
38,"0","1"
37,"1","6"
44,"4","9"
33,"5","1"
43,"7","1"
34,"1","2"
41,"2","1"
39,"3","1"
44,"5","9"
55,"6","1"
53,"7","1"
38,"1","1"
38,"2","1"
42,"7","1"
52,"1","1"
38,"3","9"
41,"4","1"
39,"5","1"
60,"6","1"
50,"1","1"
29,"2","1"
36,"3","1"
40,"4","1"
22,"6","1"
51,"2","9"
37,"3","1"
41,"5","1"
37,"6","1"
40,"7","1"
38,"1","2"
36,"3","1"
43,"4","9"
42,"5","9"
48,"5","1"
36,"5","1"
49,"6","1"
29,"1","1"
34,"2","9"
33,"3","9"
60,"4","9"
48,"6","9"
36,"7","9"
38,"1","1"
40,"1","1"
38,"7","1"
25,"1","1"
43,"3","2"
32,"4","1"
30,"5","1"
44,"6","1"
35,"1","2"
43,"2","2"
24,"3","1"
42,"3","1"
32,"3","1"
45,"4","1"
46,"6","9"
38,"4","4"
26,"1","9"
33,"2","1"
38,"4","1"
51,"5","9"
49,"5","1"
31,"6","1"
38,"6","9"
31,"7","1"
24,"2","1"
38,"3","1"
41,"4","9"
53,"5","1"
34,"7","9"
36,"0","1"
39,"2","9"
43,"3","9"
29,"1","1"
39,"2","9"
41,"4","9"
21,"5","2"
39,"6","9"
38,"7","1"
37,"2","1"
50,"3","1"
40,"4","1"
45,"4","1"
44,"4","1"
34,"5","1"
49,"7","1"
31,"1","1"
30,"2","9"
28,"3","1"
49,"5","2"
39,"5","7"
42,"6","9"
45,"1","9"
55,"6","9"
42,"7","1"
33,"1","9"
30,"3","1"
47,"4","2"
33,"5","1"
37,"7","9"
37,"1","1"
38,"1","9"
41,"2","1"
